#serialid,NPC名,,,,,,,,,,,レベル,二つ名、異名,竜の像タイプ,
81001005,Carcosas,0,,,,,,0,5,0,0,99,Inoverche Priest,0,
81001006,Chelle,0,,,,,,0,5,0,0,99,Novice Artist,0,
81001007,Duram,0,,,,,,0,5,0,0,99,Curse Bringer,0,
81001008,Gaston,0,,,,,,0,5,0,0,99,100% Success Rate,0,
81001009,Melan,0,,,,,,0,5,0,0,99,Scholar,0,
81001010,Aytas,0,,,,,,0,5,0,0,99,Architect,0,
81002001,Zeo,0,,,,,,0,5,0,0,99,Adventurer,0,
81002002,Chloe,0,,,,,,0,5,0,0,99,Vorge's Wife,0,

#賑やかし用ＮＰＣ（汎用メッセージを表示）,,,,,,,,,5,
82000001,,0,,,,,,0,5,0,0,1,,0,
82000002,,0,,,,,,0,5,0,0,1,,0,
82000003,,0,,,,,,0,5,0,0,1,,0,
82000004,,0,,,,,,0,5,0,0,1,,0,
82000005,,0,,,,,,0,5,0,0,1,,0,
82000006,,0,,,,,,0,5,0,0,1,,0,

#デバッグ用,,,,,,,,,5,
90000001,Dialog NPC Sample,0,,,,,,0,5,0,0,99,,0,
90000002,Shop NPC Sample,0,,,,,,0,5,0,0,99,,0,
90000003,Selection NPC Sample,0,,,,,,0,5,0,0,99,,0,
90000004,Map Change NPC Sample,0,,,,,,0,5,0,0,99,,0,
90000005,Number Entry NPC Sample,0,,,,,,0,5,0,0,99,,0,
90000006,Skill Check,0,,,,,,0,5,0,0,99,Skill Check,0,
90000007,Weapon Check,0,,,,,,0,5,0,0,99,Weapon Check,0,
90000008,Armor Check,0,,,,,,0,5,0,0,99,Armor Check,0,
90000009,Item Check,0,,,,,,0,5,0,0,99,Item Check,0,
90000010,Hatamoto,0,,,,,,0,5,0,0,99,,0,
90000011,Oooku,0,,,,,,0,5,0,0,99,,0,
90000012,Ashgar,0,,,,,,0,5,0,0,99,,0,
90000013,Quest Test 1,0,,,,,,0,5,0,0,99,,0,
90000014,Muse,0,,,,,,0,5,0,0,99,Bard,0,
90000015,Quest Test 2,0,,,,,,0,5,0,0,99,,0,
90000016,Quest Test 3,0,,,,,,0,5,0,0,99,,0,
90000017,Quest Test 4,0,,,,,,0,5,0,0,99,,0,
90000018,Quest Test 5,0,,,,,,0,5,0,0,99,,0,
90000019,Quest Test 6,0,,,,,,0,5,0,0,99,Test,0,
90000020,Mirwan,0,,,,,,0,5,0,0,99,Guider of Souls,0,
90000021,Demo Scene Check NPC,0,,,,,,0,5,0,0,99,Demo Scene Check NPC,0,
90000022,Orville,0,,,,,,0,5,0,0,99,Taxi Service,0,
90000023,John,0,,,,,,0,5,0,0,99,Palace Guard,0,
90000024,Message,0,,,,,,0,5,0,0,99,Error Message,0,
90000025,Quest Test 7,0,,,,,,0,5,0,0,99,,0,
90000026,Quest Test 8,0,,,,,1,213,213,1,0,99,,0,
90000027,Skill Test,0,,,,,,213,213,0,0,99,Skill Test,0,
90000028,Slate,10,0,0,180,,,0,5,0,0,1,,0,
90000029,Slate,11,0,0,180,,,0,5,0,0,1,,0,
90000030,Slate,12,0,0,180,,,0,5,0,0,1,,0,
90000031,Canam,0,,,,,,0,5,0,0,99,Jeweler,0,
90000032,Gunter,0,,,,,,0,5,0,0,99,Guide,0,
90000033,Kurt,0,,,,,,213,213,1,1,99,Former Wealthy Adventurer,0,
90000034,Azarm,0,,,,,,0,5,0,0,99,Dungeon Maker,0,
90000035,Paul at Large,16,0,0,0,,,0,5,0,0,1,Dungeon Guide,0,
90000036,Gorrian,0,,,,,,0,5,0,0,99,Socket Weapon Merchant,0,
90000037,,0,,,,,,0,5,0,0,99,,0,
90000099,Judy,0,,,,,,0,5,0,0,99,Recovery Test,0,
90000100,Soul Rank Up,0,,,,,,0,5,0,0,99,Soul Rank Up,0,
90000101,偽マリー,23,0,0,0,,,0,5,0,0,99,好感度テスト,0,
90000102,ピタゴラトーチ,0,0,0,0,,,0,5,0,0,1,エフェクトオンオフテスト,0,
90000103,ロッテ,0,,,,,,0,5,1,0,99,お口の恋人,0,
98901256,Lime Light,0,,,,,,0,5,0,0,99,"For OS Debugging (Dangerous, Do not Use)",0,
99999001,Test NPC 1,23,0,0,0,,,0,5,0,0,99,Soul Rank,0,
99999002,Reset,0,,,,,,0,5,0,0,99,Flag / Variable,0,
99999003,Instance,0,,,,,,0,5,0,0,99,Creation Test,0,
99999998,実装テスト用NPC,0,,,,,,0,5,0,0,99,,0,
99999999,Cheat NPC,0,,,,,,0,5,0,0,99,,0,


